run_accession	sample_accession	country	isolation_source	collection_date	fastq_ftp	submitted_ftp	base_count
ERR036221	SAMEA897811	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036221/ERR036221_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036221/ERR036221_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036221/5961_3#7.bam	367861200
ERR036223	SAMEA897850	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036223/ERR036223_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036223/ERR036223_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036223/5961_3#9.bam	628278150
ERR036226	SAMEA897860	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036226/ERR036226_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036226/ERR036226_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036226/5961_4#10.bam	510703800
ERR036227	SAMEA897861	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036227/ERR036227_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036227/ERR036227_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036227/5961_4#11.bam	366946050
ERR036232	SAMEA897877	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036232/ERR036232_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036232/ERR036232_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036232/5961_4#5.bam	657003600
ERR036234	SAMEA897832	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036234/ERR036234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036234/ERR036234_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036234/5961_4#7.bam	493411050
ERR036249	SAMEA897839	Malawi	sputum	1997	ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036249/ERR036249_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR036/ERR036249/ERR036249_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR036/ERR036249/5961_5#9.bam	482983800
ERR10112845	SAMEA110699251	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/045/ERR10112845/ERR10112845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/045/ERR10112845/ERR10112845_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112845/B235-106_S210_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112845/B235-106_S210_R2_001.fastq.gz	219097074
ERR10112846	SAMEA110699252	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/046/ERR10112846/ERR10112846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/046/ERR10112846/ERR10112846_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112846/B237_056_S6_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112846/B237_056_S6_L001_R2_001.fastq.gz	1101452310
ERR10112851	SAMEA110699257	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/051/ERR10112851/ERR10112851_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/051/ERR10112851/ERR10112851_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112851/B266_056_S19_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112851/B266_056_S19_L001_R2_001.fastq.gz	1076690846
